============================================================
ELDORIA WORLD / MAP / GRAPHICS AUDIT
Generated: Wed Sep 16 10:41:56 PM EDT 2026
============================================================

============================================================
GIT STATUS
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/animation/AnimationFrameTable.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/animation/AnimationFrameTable.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/animation/AnimationLoader.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/animation/AnimationLoader.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/content/animation/AnimationAction.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/content/animation/AnimationPresentation.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/content/animation/AnimationPresentationCatalog.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/content/animation/AnimationPresentationCatalog.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/content/map/MapIndex.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/content/map/MapRegion.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/content/map/MapTile.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/decoders/FontDecoder.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/decoders/FontDecoder.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/decoders/LocationSpawnDecoder.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/decoders/LocationSpawnDecoder.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/decoders/MapIndexDecoder.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/decoders/MapIndexDecoder.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/decoders/MidiDecoder.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/decoders/MidiDecoder.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/decoders/TerrainDecoder.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/decoders/TerrainDecoder.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/floor/FloorAssembler.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/floor/FloorAssembler.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/floor/FloorData.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/floor/FloorDecoder.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/floor/FloorDecoder.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/floor/FloorLoader.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/floor/FloorLoader.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/floor/FloorResource.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/identity_kit/IdentityKitAssembler.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/identity_kit/IdentityKitAssembler.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/identity_kit/IdentityKitData.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/identity_kit/IdentityKitDecoder.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/identity_kit/IdentityKitDecoder.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/identity_kit/IdentityKitLoader.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/identity_kit/IdentityKitLoader.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/identity_kit/IdentityKitResource.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/image/ImageData.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/image/ImageDecoder.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/image/ImageDecoder.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/interface/WidgetAssembler.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/interface/WidgetAssembler.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/interface/WidgetData.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/interface/WidgetDecoder.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/interface/WidgetDecoder.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/interface/WidgetLoader.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/interface/WidgetLoader.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/interface/WidgetResource.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/item/ItemAssembler.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/item/ItemAssembler.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/item/ItemData.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/item/ItemDecoder.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/item/ItemDecoder.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/item/ItemLoader.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/item/ItemLoader.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/item/ItemResource.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/location/LocationAssembler.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/location/LocationAssembler.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/location/LocationData.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/location/LocationDecoder.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/location/LocationDecoder.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/location/LocationLoader.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/location/LocationLoader.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/location/LocationResource.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/message/MessageAssembler.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/message/MessageAssembler.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/message/MessageData.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/message/MessageDecoder.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/message/MessageDecoder.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/message/MessageLoader.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/message/MessageLoader.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/message/MessageResource.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/message_animation/MessageAnimationAssembler.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/message_animation/MessageAnimationAssembler.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/message_animation/MessageAnimationData.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/message_animation/MessageAnimationDecoder.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/message_animation/MessageAnimationDecoder.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/message_animation/MessageAnimationLoader.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/message_animation/MessageAnimationLoader.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/message_animation/MessageAnimationResource.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/model/ModelAssembler.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/model/ModelAssembler.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/model/ModelData.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/model/ModelDecoder.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/model/ModelDecoder.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/model/ModelLoader.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/model/ModelLoader.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/model/ModelResource.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/npc/NpcAssembler.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/npc/NpcAssembler.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/npc/NpcData.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/npc/NpcDecoder.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/npc/NpcDecoder.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/npc/NpcLoader.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/npc/NpcLoader.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/npc/NpcResource.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/parameter/ParameterAssembler.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/parameter/ParameterAssembler.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/parameter/ParameterData.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/parameter/ParameterDecoder.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/parameter/ParameterDecoder.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/parameter/ParameterLoader.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/parameter/ParameterLoader.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/parameter/ParameterResource.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/repositories/FontRepository.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/repositories/FontRepository.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/repositories/MapRepository.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/repositories/MapRepository.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/repositories/MidiRepository.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/repositories/MidiRepository.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/sequence/SequenceAssembler.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/sequence/SequenceAssembler.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/sequence/SequenceData.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/sequence/SequenceDecoder.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/sequence/SequenceDecoder.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/sequence/SequenceLoader.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/sequence/SequenceLoader.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/sequence/SequenceResource.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/spot_animation/SpotAnimationAssembler.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/spot_animation/SpotAnimationAssembler.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/spot_animation/SpotAnimationData.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/spot_animation/SpotAnimationDecoder.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/spot_animation/SpotAnimationDecoder.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/spot_animation/SpotAnimationLoader.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/spot_animation/SpotAnimationLoader.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/spot_animation/SpotAnimationResource.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/sprite/SpriteAssembler.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/sprite/SpriteAssembler.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/sprite/SpriteLoader.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/sprite/SpriteLoader.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/sprite/SpriteResource.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/texture/TextureAssembler.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/texture/TextureAssembler.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/texture/TextureLoader.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/texture/TextureLoader.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/texture/TextureResource.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/title/TitleLoader.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/title/TitleLoader.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/varbit/VarbitAssembler.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/varbit/VarbitAssembler.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/varbit/VarbitData.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/varbit/VarbitDecoder.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/varbit/VarbitDecoder.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/varbit/VarbitLoader.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/varbit/VarbitLoader.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/varbit/VarbitResource.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/varp/VarpAssembler.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/varp/VarpAssembler.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/varp/VarpData.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/varp/VarpDecoder.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/varp/VarpDecoder.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/varp/VarpLoader.cpp
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/varp/VarpLoader.h
 D eldoria-identity-assembler-backup.13kSLODn/src/assets/varp/VarpResource.h
 D eldoria-image-texture-sprite.txt
 D eldoria-map-backup.Ct1tcfQ1/src/assets/AssetManager.h
 D eldoria-map-backup.Ct1tcfQ1/src/assets/CMakeLists.txt
 D eldoria-map-backup.Ct1tcfQ1/src/assets/content/map/MapIndex.h
 D eldoria-map-backup.Ct1tcfQ1/src/assets/content/map/MapRegion.h
 D eldoria-map-backup.Ct1tcfQ1/src/assets/content/map/MapTile.h
 D eldoria-map-backup.Ct1tcfQ1/src/assets/decoders/LocationSpawnDecoder.cpp
 D eldoria-map-backup.Ct1tcfQ1/src/assets/decoders/LocationSpawnDecoder.h
 D eldoria-map-backup.Ct1tcfQ1/src/assets/decoders/MapIndexDecoder.cpp
 D eldoria-map-backup.Ct1tcfQ1/src/assets/decoders/MapIndexDecoder.h
 D eldoria-map-backup.Ct1tcfQ1/src/assets/decoders/TerrainDecoder.cpp
 D eldoria-map-backup.Ct1tcfQ1/src/assets/decoders/TerrainDecoder.h
 D eldoria-map-backup.Ct1tcfQ1/src/assets/midi/MidiLoader.h
 D eldoria-map-backup.Ct1tcfQ1/src/assets/repositories/MapRepository.cpp
 D eldoria-map-backup.Ct1tcfQ1/src/assets/repositories/MapRepository.h
 D eldoria-map-migration-audit.txt
 D eldoria-model-pipeline.txt
 D eldoria-post-loader-repair-backup.026sdevy/src/apps/elforge/dump/AssetDumper.cpp
 D eldoria-post-loader-repair-backup.026sdevy/src/apps/elforge/explorer/CacheExplorerSelection.cpp
 D eldoria-post-loader-repair-backup.026sdevy/src/apps/elforge/explorer/tree/CacheTreeBuilder.cpp
 D eldoria-remaining-definitions.txt
 D eldoria-spot-animation-audit.txt
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elclient/CMakeLists.txt
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elclient/main.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/CMakeLists.txt
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/app/ElForgeApp.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/app/ElForgeApp.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/dump/AnimationDumper.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/dump/AnimationDumper.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/dump/AssetDumpWriter.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/dump/AssetDumpWriter.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/dump/AssetDumper.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/dump/AssetDumper.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/explorer/CacheExplorer.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/explorer/CacheExplorer.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/explorer/CacheExplorerAnimation.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/explorer/CacheExplorerItem.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/explorer/CacheExplorerSelection.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/explorer/CacheExplorerState.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/explorer/CacheSelection.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/explorer/tree/CacheTreeBuilder.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/explorer/tree/CacheTreeBuilder.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/explorer/tree/CacheTreeNode.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/explorer/tree/CacheTreePanel.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/explorer/tree/CacheTreePanel.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/export/AnimationExporter.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/export/AnimationExporter.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/export/MidiExporter.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/export/MidiExporter.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/inspection/AnimationInspector.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/inspection/AnimationInspector.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/inspection/AssetDetailsPanel.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/inspection/AssetDetailsPanel.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/inspection/InterfaceInspector.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/inspection/InterfaceInspector.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/main.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/ui/Carousel.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/ui/Carousel.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/ui/ElForgeTheme.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/ui/ElForgeTheme.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/ui/IconButton.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/ui/IconButton.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/ui/PanelUi.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/ui/WorkspaceUi.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/viewport/ViewportPanel.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/viewport/ViewportPanel.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/viewport/ViewportSurface.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/viewport/ViewportSurface.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/viewport/ViewportWorkspaceLayout.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/viewport/ViewportWorkspaceRouter.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/viewport/ViewportWorkspaceRouter.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/views/animation/AnimationHudLayout.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/views/animation/AnimationViewPanel.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/views/animation/AnimationViewPanel.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/views/animation/AnimationViewState.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/views/floor/FloorView.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/views/floor/FloorView.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/views/font/FontView.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/views/font/FontView.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/views/identity_kit/IdentityKitView.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/views/identity_kit/IdentityKitView.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/views/interface/InterfaceView.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/views/interface/InterfaceViewPanel.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/views/interface/InterfaceViewPanel.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/views/interface/InterfaceViewState.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/views/item/ItemAnimationPresets.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/views/item/ItemAnimationPresets.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/views/item/ItemView.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/views/item/ItemView.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/views/location/LocationView.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/views/location/LocationView.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/views/map/MapView.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/views/map/MapView.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/views/map/MapViewPanel.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/views/map/MapViewPanel.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/views/map/MapViewState.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/views/map/MapViewState.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/views/map/MapViewSurface.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/views/map/MapViewSurface.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/views/midi/MidiView.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/views/midi/MidiView.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/views/midi/MidiViewPanel.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/views/midi/MidiViewPanel.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/views/midi/MidiViewState.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/views/model/ModelViewPanel.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/views/model/ModelViewPanel.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/views/npc/NpcView.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/views/npc/NpcView.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/views/spot_animation/SpotAnimationView.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/views/spot_animation/SpotAnimationView.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/views/texture/TextureViewPanel.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elforge/views/texture/TextureViewPanel.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elserver/CMakeLists.txt
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elserver/README.md
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elserver/app/ElServerApp.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elserver/app/ElServerApp.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elserver/app/ServerRunLoop.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elserver/app/ServerRunLoop.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/apps/elserver/main.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/AssetManager.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/AssetManager.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/CMakeLists.txt
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/Floor.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/Font.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/IdentityKit.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/InterfaceComposer.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/InterfaceComposer.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/Item.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/Location.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/Message.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/MessageAnimation.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/Midi.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/Npc.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/Parameter.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/README.md
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/SpotAnimation.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/Varbit.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/Varp.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/Widget.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/animation/AnimationData.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/animation/AnimationDecoder.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/animation/AnimationDecoder.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/animation/AnimationFrameResource.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/animation/AnimationFrameTable.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/animation/AnimationFrameTable.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/animation/AnimationLoader.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/animation/AnimationLoader.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/content/animation/AnimationAction.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/content/animation/AnimationPresentation.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/content/animation/AnimationPresentationCatalog.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/content/animation/AnimationPresentationCatalog.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/content/map/MapIndex.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/content/map/MapRegion.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/content/map/MapTile.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/decoders/FloorDecoder.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/decoders/FloorDecoder.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/decoders/FontDecoder.cpp
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/decoders/FontDecoder.h
 D eldoria-spot-animation-backup.9f2pWJT8/src/assets/decoders/IdentityKitDecoder.cpp
